modem.dbus-path                                 : /org/freedesktop/ModemManager1/Modem/4
modem.generic.device-identifier                 : 9961e1d6190529cf8dd049467b8dde8d03866c07
modem.generic.manufacturer                      : Fibocom Wireless Inc.
modem.generic.model                             : FM350-GL
modem.generic.revision                          : 81600.0000.00.19.17.10
modem.generic.carrier-configuration             : --
modem.generic.carrier-configuration-revision    : --
modem.generic.hardware-revision                 : --
modem.generic.supported-capabilities.length     : 1
modem.generic.supported-capabilities.value[1]   : gsm-umts, lte
modem.generic.current-capabilities.length       : 1
modem.generic.current-capabilities.value[1]     : gsm-umts, lte
modem.generic.equipment-identifier              : 350274430001765
modem.generic.device                            : /sys/devices/platform/fc400000.usb/xhci-hcd.0.auto/usb1/1-1/1-1.2
modem.generic.physdev                           : /sys/devices/platform/fc400000.usb/xhci-hcd.0.auto/usb1/1-1/1-1.2
modem.generic.drivers.length                    : 2
modem.generic.drivers.value[1]                  : option
modem.generic.drivers.value[2]                  : rndis_host
modem.generic.plugin                            : generic
modem.generic.primary-port                      : ttyUSB12
modem.generic.ports.length                      : 2
modem.generic.ports.value[1]                    : enx000011121314 (net)
modem.generic.ports.value[2]                    : ttyUSB12 (at)
modem.generic.own-numbers                       : --
modem.generic.unlock-required                   : --
modem.generic.unlock-retries                    : --
modem.generic.state                             : failed
modem.generic.state-failed-reason               : sim-missing
modem.generic.power-state                       : on
modem.generic.access-technologies               : --
modem.generic.signal-quality.value              : 0
modem.generic.signal-quality.recent             : yes
modem.generic.supported-modes.length            : 1
modem.generic.supported-modes.value[1]          : allowed: 2g, 3g, 4g, 5g; preferred: none
modem.generic.current-modes                     : allowed: 2g, 3g, 4g, 5g; preferred: none
modem.generic.supported-bands                   : --
modem.generic.current-bands                     : --
modem.generic.supported-ip-families.length      : 3
modem.generic.supported-ip-families.value[1]    : ipv4
modem.generic.supported-ip-families.value[2]    : ipv6
modem.generic.supported-ip-families.value[3]    : ipv4v6
modem.3gpp.imei                                 : 350274430001765
modem.3gpp.enabled-locks                        : --
modem.3gpp.operator-code                        : --
modem.3gpp.operator-name                        : --
modem.3gpp.registration-state                   : --
modem.3gpp.packet-service-state                 : --
modem.3gpp.network-rejection-error              : --
modem.3gpp.network-rejection-operator-id        : --
modem.3gpp.network-rejection-operator-name      : --
modem.3gpp.network-rejection-access-technology  : --
modem.3gpp.pco                                  : --
modem.3gpp.eps.ue-mode-operation                : --
modem.3gpp.eps.initial-bearer.dbus-path         : --
modem.3gpp.eps.initial-bearer.settings.apn      : --
modem.3gpp.eps.initial-bearer.settings.ip-type  : --
modem.3gpp.eps.initial-bearer.settings.user     : --
modem.3gpp.eps.initial-bearer.settings.password : --
modem.3gpp.5gnr.registration-settings.mico-mode : --
modem.3gpp.5gnr.registration-settings.drx-cycle : --
modem.cdma.meid                                 : --
modem.cdma.esn                                  : --
modem.cdma.sid                                  : --
modem.cdma.nid                                  : --
modem.cdma.cdma1x-registration-state            : --
modem.cdma.evdo-registration-state              : --
modem.cdma.activation-state                     : --
modem.generic.sim                               : --
modem.generic.primary-sim-slot                  : --
modem.generic.sim-slots                         : --
modem.generic.bearers                           : --
