modem.dbus-path                                 : /org/freedesktop/ModemManager1/Modem/3
modem.generic.device-identifier                 : b59f0594669e9a71267b592f4bfeff95d5d8f40b
modem.generic.manufacturer                      : Quectel
modem.generic.model                             : RM530N-GL
modem.generic.revision                          : RM530NGLAAR05A01M4G
modem.generic.carrier-configuration             : ROW_Commercial
modem.generic.carrier-configuration-revision    : 0A010809
modem.generic.hardware-revision                 : 20000
modem.generic.supported-capabilities.length     : 1
modem.generic.supported-capabilities.value[1]   : gsm-umts, lte, 5gnr
modem.generic.current-capabilities.length       : 1
modem.generic.current-capabilities.value[1]     : gsm-umts, lte, 5gnr
modem.generic.equipment-identifier              : 867978050016855
modem.generic.device                            : /sys/devices/platform/fc400000.usb/xhci-hcd.0.auto/usb4/4-1/4-1.4/4-1.4.4
modem.generic.physdev                           : /sys/devices/platform/fc400000.usb/xhci-hcd.0.auto/usb4/4-1/4-1.4/4-1.4.4
modem.generic.drivers.length                    : 2
modem.generic.drivers.value[1]                  : qmi_wwan
modem.generic.drivers.value[2]                  : option
modem.generic.plugin                            : quectel
modem.generic.primary-port                      : cdc-wdm3
modem.generic.ports.length                      : 6
modem.generic.ports.value[1]                    : cdc-wdm3 (qmi)
modem.generic.ports.value[2]                    : ttyUSB5 (ignored)
modem.generic.ports.value[3]                    : ttyUSB6 (gps)
modem.generic.ports.value[4]                    : ttyUSB7 (at)
modem.generic.ports.value[5]                    : ttyUSB8 (at)
modem.generic.ports.value[6]                    : wwan3 (net)
modem.generic.own-numbers.length                : 1
modem.generic.own-numbers.value[1]              : +570000000000
modem.generic.unlock-required                   : sim-pin2
modem.generic.unlock-retries.length             : 4
modem.generic.unlock-retries.value[1]           : sim-pin (3)
modem.generic.unlock-retries.value[2]           : sim-puk (10)
modem.generic.unlock-retries.value[3]           : sim-pin2 (2)
modem.generic.unlock-retries.value[4]           : sim-puk2 (10)
modem.generic.state                             : searching
modem.generic.state-failed-reason               : --
modem.generic.power-state                       : on
modem.generic.access-technologies               : --
modem.generic.signal-quality.value              : 81
modem.generic.signal-quality.recent             : yes
modem.generic.supported-modes.length            : 12
modem.generic.supported-modes.value[1]          : allowed: 3g; preferred: none
modem.generic.supported-modes.value[2]          : allowed: 4g; preferred: none
modem.generic.supported-modes.value[3]          : allowed: 3g, 4g; preferred: 4g
modem.generic.supported-modes.value[4]          : allowed: 3g, 4g; preferred: 3g
modem.generic.supported-modes.value[5]          : allowed: 5g; preferred: none
modem.generic.supported-modes.value[6]          : allowed: 4g, 5g; preferred: 5g
modem.generic.supported-modes.value[7]          : allowed: 4g, 5g; preferred: 4g
modem.generic.supported-modes.value[8]          : allowed: 3g, 5g; preferred: 5g
modem.generic.supported-modes.value[9]          : allowed: 3g, 5g; preferred: 3g
modem.generic.supported-modes.value[10]         : allowed: 3g, 4g, 5g; preferred: 5g
modem.generic.supported-modes.value[11]         : allowed: 3g, 4g, 5g; preferred: 4g
modem.generic.supported-modes.value[12]         : allowed: 3g, 4g, 5g; preferred: 3g
modem.generic.current-modes                     : allowed: 3g, 4g; preferred: 4g
modem.generic.supported-bands.length            : 71
modem.generic.supported-bands.value[1]          : utran-1
modem.generic.supported-bands.value[2]          : utran-4
modem.generic.supported-bands.value[3]          : utran-6
modem.generic.supported-bands.value[4]          : utran-5
modem.generic.supported-bands.value[5]          : utran-8
modem.generic.supported-bands.value[6]          : utran-2
modem.generic.supported-bands.value[7]          : eutran-1
modem.generic.supported-bands.value[8]          : eutran-2
modem.generic.supported-bands.value[9]          : eutran-3
modem.generic.supported-bands.value[10]         : eutran-4
modem.generic.supported-bands.value[11]         : eutran-5
modem.generic.supported-bands.value[12]         : eutran-7
modem.generic.supported-bands.value[13]         : eutran-8
modem.generic.supported-bands.value[14]         : eutran-12
modem.generic.supported-bands.value[15]         : eutran-13
modem.generic.supported-bands.value[16]         : eutran-14
modem.generic.supported-bands.value[17]         : eutran-17
modem.generic.supported-bands.value[18]         : eutran-18
modem.generic.supported-bands.value[19]         : eutran-19
modem.generic.supported-bands.value[20]         : eutran-20
